,smiles,prediction_neglogld50,prediction_raw_neglogld50,prediction_raw_g,actual_neglogld50,prediction_selected
0,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,3.4915278,3.4915278,1.0,3.4660442010000003,True
1,Cn1c(=O)c2c(ncn2CCCCCN2CCN(c3cccc(C(F)(F)F)c3)CC2)n(C)c1=O,2.8915155,2.8915155,1.0,2.860355251,True
2,O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],,2.397952,0.87787604,2.42157871,False
3,COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN)c2n1,3.0412521,3.0412521,1.0,3.046956408,True
4,CC(c1ccc(C(F)(F)F)nc1)S(C)(=O)=NC#N,2.522788,2.522788,0.99999547,2.4429044490000003,True
5,COc1c(Cl)cc2[nH]c(C(F)(F)F)nc2c1Cl,4.494271,4.494271,0.9985472,4.550046326,True
6,COc1c(OC)c(Cl)c2[nH]c(C(F)(F)F)nc2c1Cl,3.5397136,3.5397136,1.0,3.49841808,True
7,O=C(C(F)(F)Cl)C(F)(F)Cl,,3.541923,0.90892434,3.5133704480000003,False
8,N#Cc1cc(Cl)c2nc(C(F)(F)F)[nH]c2c1,,4.794585,6.2969615e-05,5.010001206,False
9,OCCNCCOc1ccc(C(=C(c2ccccc2)C(F)(F)F)c2ccccc2)cc1,2.4731991,2.4731991,1.0,2.484773542,True
10,O=[N+]([O-])c1cc(Br)cc2[nH]c(C(F)(F)F)nc12,,5.0755315,8.924724e-06,5.401497207999999,False
11,N#CCCN1CC=C(c2cccc(C(F)(F)F)c2)CC1,2.7071302,2.7071302,1.0,2.735805023,True
12,FC(F)(Cl)C(F)(Cl)Cl,,1.3202574,0.022755593,1.272668219,False
13,FC(F)(F)c1nc2c(C(F)(F)F)cc(Cl)cc2[nH]1,,4.873945,2.6228844e-09,5.240155131,False
14,Fc1cc(Cl)c2nc(C(F)(F)F)[nH]c2c1,,4.9858427,0.08894628,5.080952461,False
15,FC(F)(F)c1ccccc1,,1.14131,0.6379643,1.164639486,False
16,O=C=Nc1cccc(C(F)(F)F)c1,1.7006602,1.7006602,0.99994826,1.6934809990000002,True
17,COc1c(F)c(F)c2[nH]c(C(F)(F)F)nc2c1F,,4.808653,9.877356e-06,4.970077507,False
18,COC(=O)c1ccc2nc(C(F)(F)F)[nH]c2c1,4.0735373,4.0735373,0.9998431,4.039040587,True
19,Nc1cccc(C(F)(F)F)c1,2.3786771,2.3786771,1.0,2.356519391,True
20,FC(F)(F)c1nc2c(Cl)c(Cl)ccc2[nH]1,,4.272117,4.388696e-12,4.289976715,False
21,FC(F)(Cl)C(Cl)Cl,,1.7250236,0.99534595,1.712207389,False
22,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)c(C(F)(F)F)c2)CC1)(c1ccccc1)c1ccccc1,3.7676568,3.7676568,1.0,3.801933909,True
23,CCOC(=O)c1ccc2nc(C(F)(F)F)[nH]c2c1,3.8240113,3.8240113,0.9997721,3.809894565,True
24,O=C(Cl)c1ccccc1C(F)(F)F,,1.4099774,0.9439529,1.40542966,False
25,Cc1c(Cl)c(Br)c(Cl)c2[nH]c(C(F)(F)F)nc12,,4.2877135,0.0032236874,4.280014819,False
26,FC(F)(F)c1cccc(OCC2CNC(=S)O2)c1,2.7348526,2.7348526,1.0,2.7235668960000003,True
27,Oc1cc2nc(C(F)(F)F)[nH]c2cc1Cl,3.634416,3.634416,0.9998503,3.630029486,True
28,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,2.7048912,2.7048912,1.0,2.684458659,True
29,FC(F)(F)c1ccc(Cl)cc1Cl,2.003308,2.003308,0.9999969,2.00000202,True
