,smiles,prediction_neglogld50,prediction_mgkg,prediction_epa,actual_neglogld50,actual_mgkg,actual_epa,prediction_latent_dist
0,O=C(O)C(F)(F)C(F)(F)F,1.9349573,1905.3000172038533,2,1.966947371,1769.9999994793939,2,0.15548603177841652
1,OCCNCCOc1ccc(C(=C(c2ccccc2)C(F)(F)F)c2ccccc2)cc1,2.4948456,1367.90503645642,2,2.484773542,1399.9999988153127,2,0.16986313051908064
2,O=[N+]([O-])c1cc(Br)cc2[nH]c(C(F)(F)F)nc12,4.489558,10.042552240506483,0,5.401497207999999,1.2300000001217273,0,0.27024035208955627
3,Nc1cccc(C(F)(F)F)c1,2.1502588,1140.0052364648054,2,2.356519391,708.9999992793835,2,0.31652876908826405
4,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)c(C(F)(F)F)c2)CC1)(c1ccccc1)c1ccccc1,3.125719,408.0499129462165,1,3.801933909,85.99999994656096,1,0.2598617604301544
5,CCOC(=O)c1ccc2nc(C(F)(F)F)[nH]c2c1,4.080545,21.449126341250473,0,3.809894565,39.999999962340645,0,0.3653040651899706
6,Oc1cc2nc(C(F)(F)F)[nH]c2cc1Cl,4.0869784,19.364201445014565,0,3.630029486,55.45600005401936,1,0.3806046456160335
7,OCC(F)(F)C(F)(F)C(F)(F)F,2.2624965,1093.0715656854957,2,1.741238443,3630.0000035030102,2,0.15132477537702255
8,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,3.3384774,161.65507198028212,1,3.27989498,185.00000000495766,1,0.35840103602045176
9,CC1(C)CNC(=NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1,2.8366892,720.2149492897361,2,2.640688761,1130.9999987135643,2,0.3287197650999006
10,O=[N+]([O-])C(F)(COCC(COCC(F)([N+](=O)[O-])[N+](=O)[O-])(N(F)F)N(F)F)[N+](=O)[O-],2.7043002,889.3397453192035,2,2.743811838,811.999999363393,2,0.11515737586252836
11,Nc1ccc(Oc2ccc(C(c3ccc(Oc4ccc(N)cc4)cc3)(C(F)(F)F)C(F)(F)F)cc2)cc1,2.0442302,4682.551039151747,2,2.587607944,1340.0000004919298,2,0.09295581778912201
12,FCOC(C(F)(F)F)C(F)(F)F,1.9304607,2347.9258483430185,2,1.301101641,10001.000004107102,3,0.11089299190535279
13,CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,1.9735307,4380.9880571495605,2,1.814282577,6321.500001896375,3,0.18450713655253256
14,CC[N+](CC)(CC)C(C)OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.2226613,2565.218325810263,2,2.192295,2751.0000015076475,2,0.3768148339441351
15,CCCCCCC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,4.516924,16.718765360464598,0,3.3784002710000003,230.00000006009992,1,0.16741728412955087
16,CC1CC(OC(=O)C(C)(C)Oc2cccc(C(F)(F)F)c2)CC(C)(C)C1,1.7433876,6724.400608244185,3,1.695979895,7500.000005048497,3,0.42539194972801503
17,CN(CCO)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,2.252116,1998.8867550243476,2,2.113413565,2750.9999986409975,2,0.24076318461636645
18,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,2.6464732,833.6544994923617,2,1.692398004,7500.000008134678,3,0.30177870048191113
19,NCCCC(N)(C(=O)O)C(F)F,1.8218995,2745.2210797743505,2,1.385415595,7499.999998889974,3,0.2140346957752922
20,O=C(O)c1cc(O)ccc1Nc1cccc(C(F)(F)F)c1,2.5332596,870.6346221201469,2,2.473095564,999.9999994329467,2,0.24703898645478414
21,Cn1cc(C(=O)O)c(C(F)F)n1,1.807959,2740.656760930195,2,1.806323018,2751.000001088106,2,0.17378158154252576
22,FC(F)CCl,2.766274,172.1355133927057,1,1.562653864,2751.0000008784846,2,0.19166525329497358
23,FC(C(F)C(F)(F)C(F)(F)F)C(F)(F)F,1.7658976,4321.064939319243,2,1.605538926,6250.999998803536,3,0.3092650770464605
24,O=C(OCc1ccccc1)c1sc(Cl)nc1C(F)(F)F,3.0490036,287.38024435179864,1,1.807622785,5009.999999084495,3,0.23254481996599546
25,C[Si]1(CCC(F)(F)F)O[Si](C)(CCC(F)(F)F)O[Si](C)(CCC(F)(F)F)O1,2.3962998,1881.2393461871657,2,2.12174063,3540.0000036468264,2,0.11750950637011848
26,FC(F)(F)c1ccccc1Br,1.7351959,4139.998217350029,2,1.917627125,2720.0000015712217,2,0.2706519030939479
27,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,2.2162473,2001.576093896932,2,1.517619425,10000.000011485588,3,0.2589780219781105
